"0","x.lab <- ""Land Area"" #<change>"
"0","x.dat <- countries$land_area #<change>"
"0","y.lab <- ""Life Expectancy"""
"0","title <- paste(y.lab, ""~"", x.lab)"
"0","landarea_scatter <- countries%>% #<change>"
"0","  ggplot(aes(y=life_expectancy, "
"0","             x=land_area))+"
"0","  geom_point(color='cyan4')+"
"0","  geom_smooth(method='lm', color=""black"")+"
"0","  labs(title=title,"
"0","       x=x.lab,"
"0","       y=y.lab)"
"0",""
"0","x.lab <- ""Population"" #<change>"
"0","x.dat <- countries$population #<change>"
"0","y.lab <- ""Life Expectancy"""
"0","title <- paste(y.lab, ""~"", x.lab)"
"0","population_scatter <- countries%>% #<change>"
"0","  ggplot(aes(y=life_expectancy, "
"0","             x=population))+"
"0","  geom_point(color='darkorange4')+"
"0","  geom_smooth(method='lm', color=""black"")+"
"0","  labs(title=title,"
"0","       x=x.lab,"
"0","       y=y.lab)"
"0","suppressMessages({"
"0","  ggarrange(landarea_scatter, population_scatter)"
"0","})"
